ID;SMV;Sex Count
6131;9;4
6132;4;0
6133;8;0
6134;10;6
6135;1;0
6136;2;0
6137;8;1
6138;3;0
6139;4;0
6140;3;0
6141;4;0
6142;7;0
6143;8;4
6144;2;0
6145;8;0
6146;7;0
6147;9;6
6148;10;2
6149;7;0
6150;8;2
6151;8;2
6152;4;0
6153;5;0
6154;9;2
6155;6;0
6156;3;0
6157;10;3
6158;9;3
6159;1;0
6160;5;0
6161;5;0
6162;4;0
6163;10;4
6164;9;1
6165;8;1
6166;7;1
6167;8;0
6168;4;0
6169;1;0
6170;4;0
6171;2;0
6172;2;0
6173;10;2
6174;2;0
6175;9;0
6176;2;0
6177;4;0
6178;4;0
6179;10;3
6180;4;0
6181;3;0
6182;10;4
6183;7;1
6184;6;1
6185;5;0
6186;5;0
6187;9;4
6188;9;2
6189;4;0
6190;8;1
6191;3;0
6192;10;5
6193;3;0
6194;10;2
6195;8;2
6196;1;0
6197;8;3
6198;9;2
6199;5;0
6200;2;0
6201;9;0
6202;6;0
6203;10;9
6204;4;0
6205;6;0
6206;6;1
6207;5;1
6208;3;0
6209;1;0
6210;4;0
6211;10;5
6212;7;4
6213;9;7
6214;8;0
6215;2;0
6216;6;3
6217;7;3
6218;5;0
6219;4;0
6220;3;0
6221;8;5
6222;10;3
6223;10;3
6224;4;0
6225;1;0
6226;3;0
6227;10;2
6228;10;1
6229;4;0
6230;9;2
6231;5;0
6232;5;0
6233;9;4
6234;9;5
6235;5;0
6236;8;1
6237;1;0
6238;4;0
6239;1;0
6240;9;2
6241;1;0
6242;6;1
6243;9;2
6244;10;4
6245;8;2
6246;7;1
6247;2;0
6248;5;0
6249;9;3
6250;3;0
6251;4;0
6252;4;0
6253;5;0
6254;2;0
6255;4;0
6256;10;5
6257;7;1
6258;6;1
6259;3;0
6260;3;0
6261;7;1
6262;5;1
6263;10;3
6264;2;0
6265;10;7
6266;6;0
6267;8;2
6268;1;0
6269;3;0
6270;5;1
6271;5;0
6272;4;0
6273;4;0
6274;6;1
6275;3;0
6276;2;0
6277;1;0
6278;10;2
6279;7;2
6280;4;0
6281;2;0
6282;5;0
6283;2;0
6284;2;0
6285;6;1
6286;2;0
6287;10;0
6288;7;1
6289;5;0
6290;6;0
6291;1;0
6292;5;0
6293;1;0
6294;8;4
6295;3;0
6296;6;0
6297;7;1
6298;8;0
6299;1;0
6300;3;0
6301;10;2
6302;1;0
6303;3;0
6304;5;0
6305;9;1
6306;10;8
6307;10;3
6308;10;6
6309;10;0
6310;3;0
6311;10;2
6312;7;1
6313;10;6
6314;9;2
6315;2;0
6316;3;0
6317;3;0
6318;8;2
6319;7;2
6320;9;0
6321;6;0
6322;1;0
6323;6;1
6324;7;1
6325;4;0
6326;10;3
6327;4;0
6328;6;0
6329;3;0
6330;7;0
6331;6;0
6332;4;0
6333;10;2
6334;4;0
6335;5;0
6336;1;0
6337;2;0
6338;8;0
6339;4;0
6340;6;0
6341;2;0
6342;10;3
6343;8;1
6344;3;0
6345;7;0
6346;4;0
6347;6;0
6348;2;0
6349;7;1
6350;1;0
6351;4;0
6352;9;6
6353;1;0
6354;3;0
6355;7;0
6356;9;3
6357;6;1
6358;6;2
6359;1;0
6360;9;3
6361;7;1
6362;4;0
6363;7;2
6364;4;0
6365;7;2
6366;6;0
6367;8;1
6368;6;0
6369;5;0
6370;2;0
6371;1;0
6372;6;0
6373;5;0
6374;2;0
6375;7;1
6376;6;0
6377;4;0
6378;4;0
6379;1;0
6380;10;5
6381;5;1
6382;2;0
6383;10;3
6384;3;0
6385;4;0
6386;7;0
6387;3;0
6388;7;2
6389;7;1
6390;6;1
6391;6;0
6392;7;2
6393;7;0
6394;5;0
6395;9;5
6396;9;2
6397;3;0
6398;4;0
6399;6;1
6400;1;0
6401;6;1
6402;10;2
6403;7;0
6404;6;0
6405;10;5
6406;8;4
6407;5;0
6408;10;5
6409;7;1
6410;2;0
6411;6;0
6412;2;0
6413;6;0
6414;2;0
6415;5;1
6416;5;1
6417;5;1
6418;5;0
6419;1;0
6420;1;0
6421;4;0
6422;1;0
6423;9;2
6424;9;2
6425;6;0
6426;5;0
6427;9;2
6428;10;9
6429;3;0
6430;9;5
6431;3;0
6432;10;6
6433;8;3
6434;10;2
6435;4;0
6436;5;0
6437;5;1
6438;5;0
6439;3;0
6440;6;1
6441;2;0
6442;4;0
6443;1;0
6444;6;0
6445;1;0
6446;4;0
6447;1;0
6448;6;1
6449;1;0
6450;5;0
6451;4;0
6452;9;3
6453;4;0
6454;6;1
6455;8;2
6456;6;1
6457;1;0
6458;9;3
6459;10;3
6460;6;0
6461;10;2
6462;5;1
6463;8;6
6464;8;3
6465;9;4
6466;6;0
6467;4;0
6468;6;1
6469;8;2
6470;10;3
6471;10;4
6472;1;0
6473;2;0
6474;6;0
6475;9;0
6476;10;5
6477;1;0
6478;3;0
6479;9;1
6480;3;0
6481;4;0
6482;3;0
6483;10;2
6484;8;1
6485;5;0
6486;5;0
6487;7;0
6488;3;0
6489;2;0
6490;9;3
6491;4;0
6492;7;0
6493;5;0
6494;8;1
6495;6;0
6496;8;1
6497;6;0
6498;3;0
6499;8;3
6500;5;0
6501;10;1
6502;5;0
6503;9;5
6504;1;0
6505;5;0
6506;4;1
6507;8;0
6508;9;3
6509;7;2
6510;8;0
6511;6;1
6512;8;1
6513;10;4
6514;7;2
6515;3;0
6516;7;3
6517;6;2
6518;10;5
6519;4;0
6520;4;0
6521;10;3
6522;1;0
6523;5;0
6524;9;1
6525;7;0
6526;4;0
6527;6;0
6528;5;1
6529;10;6
6530;2;0
6531;4;0
6532;8;3
6533;6;0
6534;5;0
6535;3;0
6536;9;2
6537;5;0
6538;9;1
6539;4;1
6540;1;0
6541;8;2
6542;9;6
6543;7;2
6544;5;0
6545;4;0
6546;6;0
6547;8;2
6548;8;0
6549;6;0
6550;10;4
6551;2;0
6552;7;0
6553;10;3
6554;4;0
6555;5;0
6556;9;5
6557;1;0
6558;10;3
6559;5;0
6560;2;0
6561;9;1
6562;3;0
6563;9;0
6564;6;0
6565;4;0
6566;8;2
6567;3;0
6568;6;0
6569;5;0
6570;4;0
6571;3;0
6572;8;0
6573;6;2
6574;4;0
6575;7;0
6576;2;0
6577;5;1
6578;1;0
6579;5;1
6580;1;0
6581;6;1
6582;8;4
6583;10;2
6584;1;0
6585;10;3
6586;8;2
6587;9;5
6588;2;0
6589;10;2
6590;4;0
6591;9;1
6592;5;0
6593;5;0
6594;3;0
6595;3;0
6596;5;0
6597;10;1
6598;1;0
6599;1;0
6600;6;0
6601;4;0
6602;3;0
6603;4;0
6604;2;0
6605;7;2
6606;5;0
6607;1;0
6608;6;0
6609;8;1
6610;4;1
6611;5;0
6612;1;0
6613;5;1
6614;4;0
6615;6;0
6616;1;0
6617;4;0
6618;9;4
6619;6;1
6620;7;1
6621;10;2
6622;2;0
6623;6;0
6624;1;0
6625;6;0
6626;9;3
6627;4;0
6628;4;0
6629;1;0
6630;3;0
6631;3;0
6632;5;0
6633;10;4
6634;10;3
6635;8;2
6636;4;0
6637;5;0
6638;8;0
6639;4;0
6640;6;0
6641;7;2
6642;3;0
6643;5;1
6644;7;0
6645;10;5
6646;8;1
6647;10;5
6648;1;0
6649;7;2
6650;3;0
6651;1;0
6652;1;0
6653;6;1
6654;4;0
6655;6;2
6656;2;0
6657;7;1
6658;4;0
6659;7;1
6660;9;1
6661;2;0
6662;8;3
6663;6;0
6664;5;0
6665;2;0
6666;10;9
6667;1;0
6668;6;0
6669;7;0
6670;3;0
6671;7;1
6672;7;0
6673;5;0
6674;1;0
6675;10;5
6676;8;3
6677;7;0
6678;10;6
6679;1;0
6680;8;1
6681;9;3
6682;3;0
6683;7;1
6684;9;2
6685;2;0
6686;2;0
6687;9;2
6688;7;0
6689;4;0
6690;6;0
6691;7;1
6692;2;1
6693;2;0
6694;6;0
6695;5;1
6696;10;3
6697;7;0
6698;10;4
6699;5;0
6700;10;6
6701;7;1
6702;4;0
6703;4;0
6704;5;1
6705;7;0
6706;5;0
6707;7;0
6708;6;1
6709;4;0
6710;9;3
6711;5;0
6712;7;0
6713;3;0
6714;9;4
6715;10;9
6716;9;2
6717;1;0
6718;8;3
6719;4;1
6720;10;3
6721;2;0
6722;5;0
6723;3;0
6724;1;0
6725;6;0
6726;6;1
6727;5;0
6728;10;5
6729;6;0
6730;1;0
6731;2;0
6732;8;1
6733;5;0
6734;1;0
6735;1;0
6736;5;0
6737;9;2
6738;2;0
6739;3;0
6740;8;4
6741;6;2
6742;4;0
6743;3;0
6744;6;2
6745;1;0
6746;1;0
6747;9;2
6748;4;0
6749;6;0
6750;6;0
6751;9;1
6752;10;7
6753;7;1
6754;6;0
6755;9;1
6756;3;0
6757;2;0
6758;3;0
6759;10;1
6760;2;0
6761;10;5
6762;7;1
6763;10;5
6764;4;0
6765;7;0
6766;8;6
6767;2;0
6768;2;0
6769;8;0
6770;5;0
6771;10;5
6772;10;3
6773;5;0
6774;6;1
6775;5;0
6776;8;1
6777;3;0
6778;7;1
6779;1;0
6780;6;0
6781;7;0
6782;2;0
6783;4;0
6784;1;0
6785;2;0
6786;2;0
6787;1;0
6788;10;3
6789;3;0
6790;9;2
6791;4;0
6792;7;0
6793;2;0
6794;2;0
6795;8;0
6796;9;2
6797;5;0
6798;10;4
6799;9;4
6800;4;0
6801;9;4
6802;7;0
6803;6;2
6804;1;0
6805;6;0
6806;10;7
6807;5;1
6808;1;0
6809;1;0
6810;1;0
6811;1;0
6812;5;0
6813;3;0
6814;5;0
6815;5;1
6816;9;3
6817;3;0
6818;9;4
6819;2;0
6820;6;1
6821;7;0
6822;3;0
6823;10;5
6824;9;2
6825;2;0
6826;4;0
6827;8;0
6828;4;0
6829;9;3
6830;6;1
6831;4;0
6832;3;0
6833;9;0
6834;8;1
6835;8;1
6836;10;5
6837;7;0
6838;4;0
6839;5;0
6840;3;0
6841;7;1
6842;1;0
6843;10;7
6844;2;0
6845;9;3
6846;9;3
6847;4;0
6848;8;2
6849;7;0
6850;10;4
6851;6;1
6852;6;1
6853;8;4
6854;3;0
6855;7;0
6856;6;0
6857;8;1
6858;7;0
6859;10;5
6860;3;0
6861;2;0
6862;1;0
6863;3;0
6864;5;0
6865;8;0
6866;8;2
6867;7;1
6868;6;1
6869;8;1
6870;5;0
6871;2;0
6872;10;9
6873;5;0
6874;9;3
6875;10;6
6876;7;1
6877;4;0
6878;8;1
6879;1;0
6880;4;0
6881;1;0
6882;1;0
6883;8;2
6884;9;2
6885;1;0
6886;8;1
6887;6;1
6888;6;0
6889;1;0
6890;2;0
6891;2;0
6892;10;4
6893;4;0
6894;3;0
6895;1;0
6896;6;0
6897;8;0
6898;5;0
6899;4;0
6900;1;0
6901;2;0
6902;8;4
6903;10;1
6904;2;0
6905;8;0
6906;6;0
6907;2;0
6908;10;5
6909;4;0
6910;10;2
6911;3;0
6912;10;5
6913;6;1
6914;7;2
6915;3;0
6916;2;0
6917;4;0
6918;4;0
6919;5;0
6920;10;3
6921;3;0
6922;2;0
6923;5;0
6924;7;0
6925;3;0
6926;3;0
6927;6;0
6928;3;0
6929;8;1
6930;4;0
6931;9;2
6932;9;5
6933;5;1
6934;10;3
6935;2;0
6936;3;0
6937;1;0
6938;6;0
6939;2;0
6940;5;1
6941;7;0
6942;6;1
6943;2;0
6944;2;0
6945;9;1
6946;3;0
6947;4;0
6948;8;0
6949;10;6
6950;10;5
6951;3;0
6952;5;0
6953;10;1
6954;5;0
6955;9;0
6956;1;0
6957;4;0
6958;4;0
6959;9;3
6960;6;0
6961;10;4
6962;10;5
6963;2;0
6964;10;4
6965;1;0
6966;4;0
6967;6;0
6968;7;0
6969;5;0
6970;1;0
6971;1;0
6972;8;0
6973;2;0
6974;1;0
6975;3;0
6976;7;0
6977;10;3
6978;4;1
6979;8;3
6980;1;0
6981;9;2
6982;9;7
6983;3;0
6984;9;3
6985;2;0
6986;5;0
6987;10;3
6988;10;3
6989;2;0
6990;1;0
6991;9;3
6992;7;2
6993;7;1
6994;7;1
6995;5;0
6996;8;3
6997;5;1
6998;2;0
6999;1;0
7000;6;1
7001;7;1
7002;8;2
7003;3;0
7004;10;1
7005;9;0
7006;5;0
7007;3;0
7008;10;4
7009;2;0
7010;3;0
7011;2;0
7012;1;0
7013;7;0
7014;9;2
7015;7;0
7016;2;0
7017;7;0
7018;4;0
7019;9;3
7020;6;1
7021;5;0
7022;7;2
7023;5;0
7024;4;0
7025;2;0
7026;4;0
7027;1;0
7028;6;0
7029;6;1
7030;6;1
7031;3;0
7032;8;1
7033;3;0
7034;3;0
7035;5;0
7036;2;0
7037;6;1
7038;3;0
7039;10;7
7040;8;1
7041;3;0
7042;10;3
7043;9;2
7044;10;4
7045;10;3
7046;9;4
7047;1;0
7048;9;1
7049;1;0
7050;3;0
7051;1;0
7052;1;0
7053;4;0
7054;5;0
7055;1;0
7056;1;0
7057;3;0
7058;10;4
7059;9;3
7060;5;0
7061;4;0
7062;8;0
7063;4;0
7064;7;1
7065;10;7
7066;4;0
7067;8;0
7068;4;0
7069;4;0
7070;5;0
7071;7;0
7072;5;1
7073;5;1
7074;2;0
7075;4;0
7076;5;0
7077;8;1
7078;6;1
7079;5;0
7080;3;0
7081;4;0
7082;3;0
7083;6;1
7084;4;1
7085;5;0
7086;2;0
7087;4;0
7088;9;1
7089;2;0
7090;5;0
7091;9;1
7092;7;0
7093;4;0
7094;5;0
7095;4;0
7096;6;0
7097;6;0
7098;3;0
7099;10;7
7100;6;0
7101;2;0
7102;7;0
7103;6;0
7104;6;0
7105;7;1
7106;7;1
7107;7;1
7108;3;0
7109;1;0
7110;6;0
7111;3;1
7112;8;0
7113;5;0
7114;6;0
7115;2;0
7116;2;0
7117;3;0
7118;1;0
7119;3;0
7120;8;1
7121;1;0
7122;10;3
7123;3;0
7124;10;1
7125;7;1
7126;10;5
7127;1;0
7128;10;3
7129;8;2
7130;9;1
7131;9;4
7132;6;0
7133;6;0
7134;9;4
7135;2;0
7136;7;1
7137;7;1
7138;10;5
7139;7;1
7140;8;2
7141;6;0
7142;2;0
7143;8;0
7144;6;1
7145;2;0
7146;2;0
7147;2;0
7148;9;2
7149;3;0
7150;3;0
7151;4;0
7152;6;1
7153;1;0
7154;2;0
7155;6;0
7156;2;0
7157;5;0
7158;6;0
7159;10;6
7160;7;5
7161;6;0
7162;7;1
7163;5;0
7164;3;0
7165;7;0
7166;8;0
7167;2;0
7168;7;2
7169;4;0
7170;6;1
7171;5;0
7172;3;0
7173;5;0
7174;5;0
7175;3;0
7176;9;2
7177;2;0
7178;7;0
7179;9;5
7180;5;0
7181;9;2
7182;3;0
7183;7;1
7184;6;0
7185;6;0
7186;4;0
7187;6;0
7188;4;0
7189;3;0
7190;10;2
7191;2;0
7192;1;0
7193;10;7
7194;10;9
7195;3;0
7196;9;1
7197;7;2
7198;6;2
7199;9;2
7200;4;0
7201;10;6
7202;5;0
7203;5;0
7204;8;0
7205;8;2
7206;1;0
7207;1;0
7208;6;0
7209;10;7
7210;7;1
7211;1;0
7212;9;2
7213;8;1
7214;5;0
7215;9;2
7216;4;0
7217;10;2
7218;10;0
7219;7;2
7220;4;0
7221;3;0
7222;8;0
7223;4;0
7224;5;0
7225;5;1
7226;4;0
7227;3;0
7228;5;0
7229;3;0
7230;4;0
7231;2;0
7232;7;1
7233;8;1
7234;5;0
7235;6;1
7236;4;0
7237;8;1
7238;10;7
7239;8;2
7240;5;0
7241;4;0
7242;10;7
7243;5;0
7244;6;1
7245;10;7
7246;3;0
7247;4;0
7248;6;0
7249;1;0
7250;9;7
7251;9;2
7252;8;2
7253;9;1
7254;6;1
7255;2;0
7256;2;0
7257;1;0
7258;1;0
7259;4;0
7260;4;0
7261;9;5
7262;6;1
7263;4;0
7264;6;1
7265;6;0
7266;4;0
7267;2;0
7268;4;0
7269;9;1
7270;6;0
7271;7;0
7272;1;0
7273;2;0
7274;2;0
7275;10;4
7276;3;0
7277;4;0
7278;9;2
7279;5;1
7280;2;0
7281;1;0
7282;8;2
7283;4;0
7284;4;0
7285;5;0
7286;5;0
7287;9;1
7288;2;0
7289;3;0
7290;5;0
7291;3;0
7292;8;2
7293;6;0
7294;4;0
7295;7;1
7296;8;2
7297;6;2
7298;9;1
7299;1;0
7300;7;0
7301;2;0
7302;10;6
7303;7;0
7304;6;0
7305;3;0
7306;9;3
7307;7;1
7308;7;0
7309;6;1
7310;9;5
7311;8;4
7312;3;0
7313;6;1
7314;3;0
7315;4;0
7316;1;0
7317;3;0
7318;10;3
7319;1;0
7320;2;0
7321;5;0
7322;10;5
7323;1;0
7324;5;0
7325;3;0
7326;10;5
7327;5;0
7328;8;5
7329;5;0
7330;3;0
7331;8;0
7332;5;0
7333;8;2
7334;9;2
7335;10;2
7336;1;0
7337;1;0
7338;8;4
7339;2;0
7340;7;2
7341;9;0
7342;2;0
7343;7;0
7344;4;0
7345;7;0
7346;10;2
7347;2;0
7348;4;0
7349;1;0
7350;6;1
7351;6;0
7352;7;2
7353;9;3
7354;10;6
7355;2;0
7356;3;0
7357;10;1
7358;2;0
7359;4;0
7360;4;0
7361;4;1
7362;9;1
7363;2;0
7364;3;0
7365;2;0
7366;4;0
7367;5;1
7368;8;1
7369;3;1
7370;3;0
7371;1;0
7372;5;0
7373;9;2
7374;5;0
7375;4;0
7376;4;0
7377;4;1
7378;7;2
7379;9;1
7380;3;0
7381;8;0
7382;1;0
7383;8;2
7384;9;2
7385;8;1
7386;2;0
7387;7;0
7388;9;2
7389;7;0
7390;7;0
7391;2;0
7392;9;1
7393;5;0
7394;9;1
7395;3;0
7396;10;1
7397;10;3
7398;4;1
7399;3;0
7400;3;0
7401;5;1
7402;4;0
7403;2;0
7404;8;2
7405;6;1
7406;1;0
7407;9;3
7408;4;0
7409;7;3
7410;9;5
7411;10;7
7412;3;0
7413;4;0
7414;1;0
7415;6;0
7416;4;0
7417;2;0
7418;4;0
7419;6;0
7420;1;0
7421;8;1
7422;7;0
7423;2;0
7424;6;0
7425;2;0
7426;2;0
7427;10;4
7428;10;3
7429;3;0
7430;4;0
7431;4;0
7432;10;3
7433;5;0
7434;6;1
7435;8;1
7436;5;0
7437;10;4
7438;10;4
7439;4;1
7440;7;1
7441;4;0
7442;3;0
7443;3;0
7444;8;1
7445;8;1
7446;10;4
7447;6;1
7448;4;0
7449;4;0
7450;10;4
7451;9;0
7452;7;0
7453;9;6
7454;2;0
7455;6;0
7456;9;1
7457;3;0
7458;6;2
7459;6;0
7460;5;0
7461;2;0
7462;9;2
7463;2;0
7464;3;0
7465;6;0
7466;10;2
7467;8;2
7468;8;1
7469;4;0
7470;1;0
7471;4;0
7472;2;0
7473;10;4
7474;9;2
7475;8;1
7476;5;0
7477;5;1
7478;4;0
7479;9;3
7480;3;0
7481;6;1
7482;6;0
7483;6;2
7484;3;0
7485;6;0
7486;7;1
7487;2;0
7488;3;0
7489;1;0
7490;10;2
7491;3;0
7492;5;0
7493;4;0
7494;9;1
7495;6;0
7496;5;1
7497;2;0
7498;10;7
7499;3;0
7500;8;3
7501;2;0
7502;9;2
7503;1;0
7504;3;0
7505;6;1
7506;7;1
7507;7;1
7508;1;0
7509;5;0
7510;2;0
7511;4;0
7512;9;1
7513;7;0
7514;4;0
7515;9;1
7516;6;0
7517;3;0
7518;9;4
7519;8;0
7520;9;4
7521;8;1
7522;6;0
7523;7;0
7524;4;0
7525;9;5
7526;10;1
7527;8;0
7528;1;0
7529;3;0
7530;3;0
7531;4;0
7532;6;0
7533;2;0
7534;1;0
7535;1;0
7536;7;1
7537;5;0
7538;4;1
7539;7;0
7540;10;0
7541;10;3
7542;2;0
7543;8;1
7544;10;4
7545;6;0
7546;5;0
7547;8;2
7548;10;1
7549;1;0
7550;10;4
7551;2;0
7552;3;0
7553;3;0
7554;5;0
7555;1;0
7556;7;2
7557;2;0
7558;8;0
7559;5;0
7560;7;1
7561;9;2
7562;6;1
7563;8;1
7564;2;0
7565;9;1
7566;9;3
7567;8;1
7568;7;3
7569;4;0
7570;3;0
7571;2;0
7572;10;5
7573;3;0
7574;9;3
7575;9;1
7576;6;0
7577;8;0
7578;8;0
7579;9;0
7580;5;0
7581;2;0
7582;8;1
7583;1;0
7584;3;0
7585;2;0
7586;1;0
7587;4;0
7588;7;3
7589;1;0
7590;5;0
7591;5;0
7592;8;4
7593;9;3
7594;10;7
7595;1;0
7596;4;0
7597;5;0
7598;7;0
7599;2;0
7600;7;2
7601;7;0
7602;2;0
7603;7;1
7604;8;1
7605;9;2
7606;3;0
7607;1;0
7608;4;0
7609;6;0
7610;5;1
7611;10;4
7612;5;0
7613;9;4
7614;1;0
7615;6;0
7616;1;0
7617;6;2
7618;5;0
7619;1;0
7620;8;3
7621;6;1
7622;1;0
7623;6;0
7624;10;4
7625;8;3
7626;4;0
7627;2;0
7628;3;0
7629;8;1
7630;5;0
7631;2;0
7632;1;0
7633;7;1
7634;2;0
7635;8;2
7636;10;1
7637;2;0
7638;4;0
7639;5;1
7640;9;1
7641;1;0
7642;10;2
7643;2;0
7644;6;1
7645;5;0
7646;1;0
7647;10;2
7648;9;2
7649;5;0
7650;10;5
7651;9;3
7652;10;3
7653;6;1
7654;4;0
7655;2;0
7656;7;1
7657;6;0
7658;8;2
7659;1;0
7660;6;0
7661;2;0
7662;8;2
7663;7;1
7664;1;0
7665;3;0
7666;9;0
7667;8;1
7668;7;0
7669;3;0
7670;7;0
7671;10;1
7672;3;0
7673;1;0
7674;2;0
7675;7;1
7676;7;1
7677;9;3
7678;10;4
7679;5;0
7680;8;2
7681;5;2
7682;3;0
7683;9;2
7684;8;2
7685;7;0
7686;3;0
7687;6;2
7688;3;0
7689;1;0
7690;1;0
7691;4;0
7692;5;0
7693;3;0
7694;9;2
7695;8;1
7696;3;0
7697;4;0
7698;1;0
7699;4;0
7700;7;0
7701;3;0
7702;3;0
7703;6;1
7704;9;3
7705;1;0
7706;7;1
7707;9;4
7708;5;0
7709;8;2
7710;5;1
7711;8;5
7712;7;0
7713;3;0
7714;4;0
7715;1;0
7716;9;5
7717;10;9
7718;9;6
7719;5;0
7720;1;0
7721;4;0
7722;6;0
7723;7;0
7724;2;0
7725;3;0
7726;5;0
7727;10;7
7728;3;0
7729;4;0
7730;5;0
7731;4;0
7732;8;0
7733;7;0
7734;9;2
7735;5;0
7736;3;0
7737;8;2
7738;1;0
7739;7;1
7740;10;2
7741;4;0
7742;1;0
7743;6;0
7744;6;1
7745;4;0
7746;8;2
7747;2;0
7748;10;6
7749;8;3
7750;10;4
7751;3;0
7752;5;0
7753;7;0
7754;3;0
7755;3;0
7756;8;1
7757;6;0
7758;4;0
7759;6;1
7760;6;0
7761;8;2
7762;7;0
7763;1;0
7764;4;0
7765;2;0
7766;10;3
7767;10;1
7768;5;0
7769;9;1
7770;9;0
7771;1;0
7772;10;0
7773;2;0
7774;6;0
7775;7;1
7776;3;0
7777;10;2
7778;1;0
7779;9;1
7780;6;0
7781;4;0
7782;10;7
7783;5;1
7784;5;0
7785;2;0
7786;9;4
7787;2;0
7788;4;0
7789;6;0
7790;8;1
7791;7;1
7792;5;0
7793;5;0
7794;2;0
7795;3;0
7796;8;2
7797;1;0
7798;3;0
7799;5;0
7800;4;0
7801;8;3
7802;8;3
7803;1;0
7804;10;2
7805;9;4
7806;4;0
7807;4;0
7808;1;0
7809;7;0
7810;1;0
7811;8;2
7812;6;1
7813;5;1
7814;1;0
7815;3;0
7816;8;1
7817;3;0
7818;7;2
7819;2;0
7820;3;0
7821;8;1
7822;7;0
7823;9;2
7824;2;0
7825;3;0
7826;7;2
7827;6;0
7828;1;0
7829;3;0
7830;10;3
7831;2;0
7832;8;3
7833;6;1
7834;5;0
7835;8;1
7836;7;0
7837;9;3
7838;5;0
7839;6;0
7840;9;3
7841;6;0
7842;1;0
7843;8;2
7844;5;0
7845;1;0
7846;1;0
7847;10;5
7848;5;0
7849;9;3
7850;6;0
7851;5;1
7852;5;1
7853;1;0
7854;2;0
7855;6;1
7856;1;0
7857;9;3
7858;10;3
7859;8;1
7860;3;0
7861;8;1
7862;4;0
7863;9;2
7864;7;1
7865;9;2
7866;10;8
7867;10;7
7868;10;6
7869;3;0
7870;7;0
7871;9;3
7872;8;4
7873;1;0
7874;4;0
7875;8;0
7876;8;1
7877;10;4
7878;5;0
7879;2;0
7880;2;0
7881;7;0
7882;1;0
7883;2;0
7884;8;0
7885;5;1
7886;8;0
7887;7;3
7888;5;0
7889;10;6
7890;8;2
7891;8;0
7892;10;6
7893;8;1
7894;3;0
7895;1;0
7896;3;0
7897;3;0
7898;1;0
7899;7;0
7900;1;0
7901;1;0
7902;1;0
7903;3;0
7904;3;0
7905;7;3
7906;7;4
7907;4;0
7908;8;0
7909;4;0
7910;9;4
7911;2;0
7912;5;1
7913;9;0
7914;6;1
7915;7;1
7916;8;0
7917;2;0
7918;1;0
7919;2;0
7920;2;0
7921;3;0
7922;6;1
7923;1;0
7924;6;0
7925;9;2
7926;10;3
7927;1;0
7928;8;1
7929;3;0
7930;6;1
7931;5;0
7932;10;8
7933;9;2
7934;1;0
7935;1;0
7936;7;1
7937;9;2
7938;10;8
7939;2;0
7940;8;0
7941;4;0
7942;10;5
7943;1;0
7944;1;0
7945;6;0
7946;4;0
7947;1;0
7948;2;0
7949;7;2
7950;4;0
7951;1;0
7952;3;0
7953;9;4
7954;5;0
7955;8;3
7956;6;0
7957;10;5
7958;7;1
7959;4;0
7960;8;1
7961;7;0
7962;7;1
7963;5;1
7964;8;1
7965;5;0
7966;3;0
7967;7;1
7968;8;2
7969;6;0
7970;10;5
7971;9;7
7972;3;0
7973;9;2
7974;4;0
7975;8;0
7976;4;0
7977;6;1
7978;10;2
7979;10;3
7980;6;1
7981;9;3
7982;9;4
7983;2;0
7984;10;4
7985;6;0
7986;2;0
7987;1;0
7988;4;0
7989;4;0
7990;6;1
7991;7;1
7992;2;0
7993;6;3
7994;4;0
7995;2;0
7996;8;0
7997;6;0
7998;3;0
7999;7;1
8000;4;0
8001;8;4
8002;3;0
8003;7;1
8004;7;3
8005;5;1
8006;8;0
8007;4;1
8008;5;0
8009;7;0
8010;5;0
8011;10;3
8012;10;3
8013;8;0
8014;8;1
8015;9;1
8016;9;4
8017;5;1
8018;5;0
8019;3;1
8020;3;0
8021;2;0
8022;3;0
8023;5;0
8024;1;0
8025;4;0
8026;7;1
8027;8;3
8028;6;0
8029;3;0
8030;1;0
8031;9;4
8032;3;0
8033;4;1
8034;7;2
8035;9;1
8036;6;0
8037;3;0
8038;5;0
8039;6;1
8040;8;4
8041;8;1
8042;6;0
8043;7;1
8044;10;5
8045;6;0
8046;7;1
8047;5;0
8048;8;2
8049;5;0
8050;3;0
8051;3;0
8052;1;0
8053;1;0
8054;5;0
8055;2;0
8056;5;0
8057;9;3
8058;6;0
8059;4;0
8060;8;2
8061;1;0
8062;9;4
8063;3;0
8064;7;0
8065;7;0
8066;8;3
8067;7;0
8068;1;0
8069;10;4
8070;4;0
8071;7;1
8072;10;6
8073;10;3
8074;5;0
8075;5;0
8076;6;2
8077;6;2
8078;5;0
8079;5;0
8080;7;0
8081;3;0
8082;10;3
8083;1;0
8084;10;6
8085;8;3
8086;8;2
8087;3;0
8088;10;3
8089;5;0
8090;4;0
8091;8;0
8092;7;2
8093;2;0
8094;8;1
8095;8;1
8096;10;3
8097;4;0
8098;1;0
8099;4;1
8100;9;3
8101;10;4
8102;4;0
8103;9;3
8104;2;0
8105;7;0
8106;4;0
8107;2;0
8108;6;1
8109;10;5
8110;6;0
8111;9;2
8112;4;0
8113;1;0
8114;7;2
8115;6;0
8116;2;0
8117;9;2
8118;3;0
8119;9;2
8120;9;2
8121;5;2
8122;8;1
8123;7;1
8124;6;0
8125;6;0
8126;10;5
8127;8;0
8128;2;0
